Date,Year,Quarter,MonthNumber,MonthName,YearMonth,WeekNumber,DayName,IsWeekend
1/1/2021,2021,Q1,1,January,2021-Jan,53,Friday,FALSE
1/2/2021,2021,Q1,1,January,2021-Jan,53,Saturday,TRUE
1/3/2021,2021,Q1,1,January,2021-Jan,53,Sunday,TRUE
1/4/2021,2021,Q1,1,January,2021-Jan,1,Monday,FALSE
1/5/2021,2021,Q1,1,January,2021-Jan,1,Tuesday,FALSE
1/6/2021,2021,Q1,1,January,2021-Jan,1,Wednesday,FALSE
1/7/2021,2021,Q1,1,January,2021-Jan,1,Thursday,FALSE
1/8/2021,2021,Q1,1,January,2021-Jan,1,Friday,FALSE
1/9/2021,2021,Q1,1,January,2021-Jan,1,Saturday,TRUE
1/10/2021,2021,Q1,1,January,2021-Jan,1,Sunday,TRUE
1/11/2021,2021,Q1,1,January,2021-Jan,2,Monday,FALSE
1/12/2021,2021,Q1,1,January,2021-Jan,2,Tuesday,FALSE
1/13/2021,2021,Q1,1,January,2021-Jan,2,Wednesday,FALSE
1/14/2021,2021,Q1,1,January,2021-Jan,2,Thursday,FALSE
1/15/2021,2021,Q1,1,January,2021-Jan,2,Friday,FALSE
1/16/2021,2021,Q1,1,January,2021-Jan,2,Saturday,TRUE
1/17/2021,2021,Q1,1,January,2021-Jan,2,Sunday,TRUE
1/18/2021,2021,Q1,1,January,2021-Jan,3,Monday,FALSE
1/19/2021,2021,Q1,1,January,2021-Jan,3,Tuesday,FALSE
1/20/2021,2021,Q1,1,January,2021-Jan,3,Wednesday,FALSE
1/21/2021,2021,Q1,1,January,2021-Jan,3,Thursday,FALSE
1/22/2021,2021,Q1,1,January,2021-Jan,3,Friday,FALSE
1/23/2021,2021,Q1,1,January,2021-Jan,3,Saturday,TRUE
1/24/2021,2021,Q1,1,January,2021-Jan,3,Sunday,TRUE
1/25/2021,2021,Q1,1,January,2021-Jan,4,Monday,FALSE
1/26/2021,2021,Q1,1,January,2021-Jan,4,Tuesday,FALSE
1/27/2021,2021,Q1,1,January,2021-Jan,4,Wednesday,FALSE
1/28/2021,2021,Q1,1,January,2021-Jan,4,Thursday,FALSE
1/29/2021,2021,Q1,1,January,2021-Jan,4,Friday,FALSE
1/30/2021,2021,Q1,1,January,2021-Jan,4,Saturday,TRUE
1/31/2021,2021,Q1,1,January,2021-Jan,4,Sunday,TRUE
2/1/2021,2021,Q1,2,February,2021-Feb,5,Monday,FALSE
2/2/2021,2021,Q1,2,February,2021-Feb,5,Tuesday,FALSE
2/3/2021,2021,Q1,2,February,2021-Feb,5,Wednesday,FALSE
