CustomerID,PredictionDate,ChurnProbability,RiskScore,RiskSegment,PredictedChurn
1,5/11/2026,0.1,10.09,Low Risk,No
2,5/11/2026,0.15,15.32,Low Risk,No
3,5/11/2026,0.12,12.41,Low Risk,No
4,5/11/2026,0.06,6.41,Low Risk,No
5,5/11/2026,0.13,13.33,Low Risk,No
6,5/11/2026,0.09,9.4,Low Risk,No
7,5/11/2026,0.05,5,Low Risk,No
8,5/11/2026,0.05,5,Low Risk,No
9,5/11/2026,0.05,5,Low Risk,No
10,5/11/2026,0.16,16.29,Low Risk,No
11,5/11/2026,0.05,5,Low Risk,No
12,5/11/2026,0.2,19.82,Low Risk,No
13,5/11/2026,0.05,5,Low Risk,No
14,5/11/2026,0.05,5,Low Risk,No
15,5/11/2026,0.05,5,Low Risk,No
16,5/11/2026,0.16,16.04,Low Risk,No
17,5/11/2026,0.05,5,Low Risk,No
18,5/11/2026,0.08,7.95,Low Risk,No
19,5/11/2026,0.05,5,Low Risk,No
20,5/11/2026,0.21,20.57,Low Risk,No
21,5/11/2026,0.07,6.75,Low Risk,No
22,5/11/2026,0.2,19.91,Low Risk,No
23,5/11/2026,0.06,5.51,Low Risk,No
24,5/11/2026,0.05,5,Low Risk,No
25,5/11/2026,0.15,14.88,Low Risk,No
26,5/11/2026,0.16,16.33,Low Risk,No
27,5/11/2026,0.32,31.76,Low Risk,No
28,5/11/2026,0.05,5,Low Risk,No
29,5/11/2026,0.22,21.71,Low Risk,No
30,5/11/2026,0.09,8.9,Low Risk,No
31,5/11/2026,0.05,5,Low Risk,No
32,5/11/2026,0.05,5,Low Risk,No
33,5/11/2026,0.11,10.53,Low Risk,No
34,5/11/2026,0.06,6.33,Low Risk,No
35,5/11/2026,0.05,5,Low Risk,No
36,5/11/2026,0.05,5,Low Risk,No
37,5/11/2026,0.09,8.74,Low Risk,No
38,5/11/2026,0.23,23.21,Low Risk,No
39,5/11/2026,0.08,8.42,Low Risk,No
40,5/11/2026,0.05,5,Low Risk,No
41,5/11/2026,0.27,27.38,Low Risk,No
42,5/11/2026,0.08,8.19,Low Risk,No
43,5/11/2026,0.11,11.39,Low Risk,No
44,5/11/2026,0.17,17.03,Low Risk,No
45,5/11/2026,0.05,5,Low Risk,No
46,5/11/2026,0.16,16.16,Low Risk,No
47,5/11/2026,0.19,19.49,Low Risk,No
48,5/11/2026,0.08,8.32,Low Risk,No
49,5/11/2026,0.06,6.3,Low Risk,No
50,5/11/2026,0.29,28.63,Low Risk,No
